,room_number,Sq.Ft,price_range,Avaliable_date,floor_plan,date_update
1,#2902,700,"$2,662-$3,009",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
2,#2703,596,"$2,552-$2,889",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
3,#2905,707,"$2,667-$3,014",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
4,#2505,707,"$2,627-$2,971",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
5,#2105,707,"$2,592-$2,934",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
6,#3105,707,"$2,669-$3,167",12/30/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
7,#0911,707,"$2,517-$2,852",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
8,#3211,707,"$2,635-$3,054",12/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
9,#1311,707,"$2,445-$2,845",12/7/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
10,#2912,799,"$2,662-$3,063",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
11,#1712,799,"$2,538-$2,875",11/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
12,#2612,799,"$2,631-$2,978",12/1/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
13,#2212,799,"$2,466-$2,881",12/20/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
14,#3212,799,"$2,845-$3,596",1/7/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
15,#1713,847,"$2,667-$3,068",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
16,#2313,847,"$2,728-$3,134",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
17,#2713,847,"$2,769-$3,126",11/21/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
18,#2113,847,"$2,638-$3,060",12/11/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
19,#3305,1303,"$6,753-$9,226",11/8/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
20,#0701,1168,"$3,740-$4,380",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
21,#3101,1168,"$3,927-$4,571",12/5/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
22,#2906,1005,"$3,643-$4,275",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
23,#2006,1005,"$3,572-$4,197",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
24,#1406,1005,"$3,433-$4,031",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
25,#3108,539,"$2,258-$2,749",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
26,#2909,510,"$2,188-$2,670",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
27,#2009,510,"$2,118-$2,590",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
28,#2809,510,,1/10/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
29,#1710,565,"$2,133-$2,606",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
30,#2410,565,"$2,203-$2,688",11/17/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
0,#3305,1303,"$6,753-$9,226",11/8/2022,"Floor Plan : 2 Bed/2 Bath Penthouse-3305 - 2 Bedrooms, 2 Bathrooms",2022-11-02
0,#3202,700,"$2,692-$3,041",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
1,#2902,700,"$2,662-$3,009",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
2,#2703,596,"$2,552-$2,889",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
3,#2905,707,"$2,667-$3,014",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
4,#2505,707,"$2,627-$2,971",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
5,#2105,707,"$2,592-$2,934",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
6,#3105,707,"$2,669-$3,167",12/30/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
7,#0911,707,"$2,517-$2,852",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
8,#3211,707,"$2,635-$3,054",12/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
9,#1311,707,"$2,445-$2,845",12/7/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
10,#2912,799,"$2,662-$3,063",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
11,#1712,799,"$2,538-$2,875",11/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
12,#2612,799,"$2,631-$2,978",12/1/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
13,#2212,799,"$2,466-$2,881",12/20/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
14,#3212,799,"$2,845-$3,596",1/7/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
15,#1713,847,"$2,667-$3,068",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
16,#2313,847,"$2,728-$3,134",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
17,#2713,847,"$2,769-$3,126",11/21/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
18,#2113,847,"$2,638-$3,060",12/11/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
19,#3305,1303,"$6,753-$9,226",11/8/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
20,#0701,1168,"$3,740-$4,380",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
21,#3101,1168,"$3,927-$4,571",12/5/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
22,#2906,1005,"$3,643-$4,275",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
23,#2006,1005,"$3,572-$4,197",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
24,#1406,1005,"$3,433-$4,031",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
25,#3108,539,"$2,258-$2,749",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
26,#2909,510,"$2,188-$2,670",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
27,#2009,510,"$2,118-$2,590",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
28,#2809,510,,1/10/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
29,#1710,565,"$2,133-$2,606",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
30,#2410,565,"$2,203-$2,688",11/17/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
0,#3202,700,"$2,692-$3,041",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
1,#2902,700,"$2,662-$3,009",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
2,#2703,596,"$2,552-$2,889",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
3,#2905,707,"$2,667-$3,014",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
4,#2505,707,"$2,627-$2,971",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
5,#2105,707,"$2,592-$2,934",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
6,#3105,707,"$2,669-$3,167",12/30/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
7,#0911,707,"$2,517-$2,852",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
8,#3211,707,"$2,635-$3,054",12/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
9,#1311,707,"$2,445-$2,845",12/7/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
10,#2912,799,"$2,662-$3,063",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
11,#1712,799,"$2,538-$2,875",11/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
12,#2612,799,"$2,631-$2,978",12/1/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
13,#2212,799,"$2,466-$2,881",12/20/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
14,#3212,799,"$2,845-$3,596",1/7/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
15,#1713,847,"$2,667-$3,068",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
16,#2313,847,"$2,728-$3,134",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
17,#2713,847,"$2,769-$3,126",11/21/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
18,#2113,847,"$2,638-$3,060",12/11/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
19,#3305,1303,"$6,753-$9,226",11/8/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
20,#0701,1168,"$3,740-$4,380",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
21,#3101,1168,"$3,927-$4,571",12/5/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
22,#2906,1005,"$3,643-$4,275",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
23,#2006,1005,"$3,572-$4,197",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
24,#1406,1005,"$3,433-$4,031",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
25,#3108,539,"$2,258-$2,749",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
26,#2909,510,"$2,188-$2,670",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
27,#2009,510,"$2,118-$2,590",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
28,#2809,510,,1/10/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
29,#1710,565,"$2,133-$2,606",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
30,#2410,565,"$2,203-$2,688",11/17/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
0,#3202,700,"$2,692-$3,041",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
1,#2902,700,"$2,662-$3,009",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
2,#2703,596,"$2,552-$2,889",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
3,#2905,707,"$2,667-$3,014",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
4,#2505,707,"$2,627-$2,971",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
5,#2105,707,"$2,592-$2,934",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
6,#3105,707,"$2,669-$3,167",12/30/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
7,#0911,707,"$2,517-$2,852",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
8,#3211,707,"$2,635-$3,054",12/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
9,#1311,707,"$2,445-$2,845",12/7/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
10,#2912,799,"$2,662-$3,063",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
11,#1712,799,"$2,538-$2,875",11/6/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
12,#2612,799,"$2,631-$2,978",12/1/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
13,#2212,799,"$2,466-$2,881",12/20/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
14,#3212,799,"$2,845-$3,596",1/7/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
15,#1713,847,"$2,667-$3,068",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
16,#2313,847,"$2,728-$3,134",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
17,#2713,847,"$2,769-$3,126",11/21/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
18,#2113,847,"$2,638-$3,060",12/11/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
19,#3305,1303,"$6,753-$9,226",11/8/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
20,#0701,1168,"$3,740-$4,380",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
21,#3101,1168,"$3,927-$4,571",12/5/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
22,#2906,1005,"$3,643-$4,275",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
23,#2006,1005,"$3,572-$4,197",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
24,#1406,1005,"$3,433-$4,031",11/27/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
25,#3108,539,"$2,258-$2,749",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
26,#2909,510,"$2,188-$2,670",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
27,#2009,510,"$2,118-$2,590",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
28,#2809,510,,1/10/2023,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
29,#1710,565,"$2,133-$2,606",,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
30,#2410,565,"$2,203-$2,688",11/17/2022,"Floor Plan : 1 Bed/1 Bath-02 - 1 Bedroom, 1 Bathroom",2022-11-02
